"","Day","Month","Year","flow_che","Total_phosphorous","SRP","WaterT","Oxygen","SuspendedSolids","Year2","mean_biomass","mean_biomass_log","Chl.Total","qmedmes"
"524",NA,9,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270.871
"525",NA,10,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,742.037
"526",NA,11,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1325.124
"527",NA,12,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,861.801
"528",NA,1,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,714.755
"529",NA,2,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552.656
"530",NA,3,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1045.247
"531",NA,4,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,850.012
"532",NA,5,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,662.191
"533",NA,6,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419.85
"534",NA,7,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.695
"535",NA,8,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.011
"536",NA,9,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.976
"537",NA,10,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400.184
"538",NA,11,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460.981
"539",NA,12,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,662.116
"540",NA,1,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,577.109
"541",NA,2,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,523.378
"542",NA,3,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419.036
"543",NA,4,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.148
"544",NA,5,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",NA,6,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,996.785
"546",NA,7,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250.191
"547",NA,8,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239.899
"548",NA,9,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335.434
"549",NA,10,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302.58
"550",NA,11,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.773
"551",NA,12,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,423.428
"552",NA,1,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,708.827
"553",NA,2,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,875.623
"554",NA,3,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,704.289
"555",NA,4,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1149.616
"556",NA,5,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,830.642
"557",NA,6,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,662.799
"558",NA,7,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251.846
"559",NA,8,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.76
"560",NA,9,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.675
"561",NA,10,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.148
"562",NA,11,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,432.578
"563",NA,12,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235.959
"564",NA,1,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480.855
"565",NA,2,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,548.657
"566",NA,3,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,954.377
"567",NA,4,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,726.093
"568",NA,5,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,526.442
"569",NA,6,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,391.003
"570",NA,7,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,609.232
"571",NA,8,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.927
"572",NA,9,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,305.945
"573",NA,10,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203.694
"574",NA,11,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",NA,12,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1122.248
"576",NA,1,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,822.951
"577",NA,2,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540.119
"578",NA,3,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,693.203
"579",NA,4,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,856.099
"580",NA,5,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,484.297
"581",NA,6,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.702
"582",NA,7,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.383
"583",NA,8,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.962
"584",NA,9,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.252
"585",NA,10,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.079
"586",NA,11,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277.684
"587",NA,12,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,474.21
"588",NA,1,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259.131
"589",NA,2,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,298.241
"590",NA,3,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,496.204
"591",NA,4,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,851.928
"592",NA,5,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,683.212
"593",NA,6,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,497.879
"594",NA,7,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.696
"595",NA,8,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180.131
"596",NA,9,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.747
"597",NA,10,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.742
"598",NA,11,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649.98
"599",NA,12,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,575.949
"600",NA,1,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,573.329
"601",NA,2,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1217.366
"602",NA,3,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,576.067
"603",NA,4,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,591.781
"604",NA,5,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,894.9
"605",NA,6,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.527
"606",NA,7,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265.84
"607",NA,8,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192.918
"608",NA,9,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244.425
"609",NA,10,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382.172
"610",NA,11,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1061.343
"611",NA,12,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,817.897
"612",NA,1,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,756.657
"613",NA,2,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,594.77
"614",NA,3,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1078.101
"615",NA,4,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,656.947
"616",NA,5,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,711.692
"617",NA,6,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595.441
"618",NA,7,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265.206
"619",NA,8,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.304
"620",NA,9,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.602
"621",NA,10,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.367
"622",NA,11,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,566.901
"623",NA,12,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624",NA,1,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,855.794
"625",NA,2,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,802.745
"626",NA,3,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1016.276
"627",NA,4,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1239.438
"628",NA,5,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,760.955
"629",NA,6,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649.224
"630",NA,7,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,237.604
"631",NA,8,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.146
"632",NA,9,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178.109
"633",NA,10,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.063
"634",NA,11,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,462.062
"635",NA,12,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450.583
"636",NA,1,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502.361
"637",NA,2,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,575.057
"638",NA,3,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,387.158
"639",NA,4,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.82
"640",NA,5,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,410.481
"641",NA,6,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,660.53
"642",NA,7,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.097
"643",NA,8,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.297
"644",NA,9,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186.487
"645",NA,10,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.494
"646",NA,11,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,638.6
"647",NA,12,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,568.471
"648",NA,1,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,609.565
"649",NA,2,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,802.179
"650",NA,3,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1350.823
"651",NA,4,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,910.033
"652",NA,5,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1125.21
"653",NA,6,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1395.817
"654",NA,7,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,474.29
"655",NA,8,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.806
"656",NA,9,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.25
"657",NA,10,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.452
"658",NA,11,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339.567
"659",NA,12,1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1320.613
"660",NA,1,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,655.821
"661",NA,2,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1251.819
"662",NA,3,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1497.501
"663",NA,4,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,711.467
"664",NA,5,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,607.419
"665",NA,6,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337.22
"666",NA,7,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.58
"667",NA,8,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.626
"668",NA,9,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.89
"669",NA,10,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211.362
"670",NA,11,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,567.856
"671",NA,12,1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454.915
"672",NA,1,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.2
"673",NA,2,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.1
"674",NA,3,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469.2
"675",NA,4,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.1
"676",NA,5,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,613.8
"677",NA,6,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,726.8
"678",NA,7,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,929.4
"679",NA,8,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.4
"680",NA,9,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.9
"681",NA,10,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.4
"682",NA,11,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.4
"683",NA,12,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1176.6
"684",NA,1,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,491.8
"685",NA,2,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,568.9
"686",NA,3,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,966.5
"687",NA,4,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,323.4
"688",NA,5,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.7
"689",NA,6,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,498.3
"690",NA,7,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.8
"691",NA,8,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.6
"692",NA,9,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.8
"693",NA,10,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.2
"694",NA,11,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.7
"695",NA,12,1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,610.2
"696",NA,1,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,678.7
"697",NA,2,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.8
"698",NA,3,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,724.3
"699",NA,4,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,750.3
"700",NA,5,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,779.4
"701",NA,6,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,384.2
"702",NA,7,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.4
"703",NA,8,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.6
"704",NA,9,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.8
"705",NA,10,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.4
"706",NA,11,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,424.1
"707",NA,12,1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547.8
"708",NA,1,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,623.4
"709",NA,2,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,694.9
"710",NA,3,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,950.8
"711",NA,4,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328.1
"712",NA,5,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,763.8
"713",NA,6,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784.3
"714",NA,7,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244.7
"715",NA,8,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.3
"716",NA,9,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.9
"717",NA,10,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.8
"718",NA,11,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336.9
"719",NA,12,1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1092.3
"720",NA,1,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721",NA,2,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722",NA,3,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723",NA,4,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"724",NA,5,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725",NA,6,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"726",NA,7,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727",NA,8,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728",NA,9,1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",NA,10,1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355.908
"730",NA,11,1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,544.899
"731",NA,12,1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,406.385
"732",NA,1,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,738.047
"733",NA,2,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1073.369
"734",NA,3,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,708.819
"735",NA,4,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1160.975
"736",NA,5,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,726.036
"737",NA,6,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,464.522
"738",NA,7,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,295.43
"739",NA,8,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.402
"740",NA,9,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.792
"741",NA,10,1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,515.244
"742",NA,11,1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271.808
"743",NA,12,1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,437.435
"744",NA,1,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,677.449
"745",NA,2,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273.058
"746",NA,3,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,929.257
"747",NA,4,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,424.772
"748",NA,5,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,730.152
"749",NA,6,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,523.809
"750",NA,7,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170.913
"751",NA,8,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.605
"752",NA,9,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.153
"753",NA,10,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.211
"754",NA,11,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.013
"755",NA,12,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,342.31
"756",NA,1,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,855.523
"757",NA,2,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,914.307
"758",NA,3,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,659.348
"759",NA,4,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.973
"760",NA,5,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.316
"761",NA,6,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.1
"762",NA,7,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.561
"763",NA,8,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.19
"764",NA,9,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.223
"765",NA,10,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.781
"766",NA,11,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332.269
"767",NA,12,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421.961
"768",NA,1,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784.144
"769",NA,2,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,549.839
"770",NA,3,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,869.008
"771",NA,4,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,886.111
"772",NA,5,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,866.026
"773",NA,6,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,665.941
"774",NA,7,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175.832
"775",NA,8,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.37
"776",NA,9,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191.03
"777",NA,10,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.916
"778",NA,11,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320.09
"779",NA,12,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257.965
"780",NA,1,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.603
"781",NA,2,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,384.754
"782",NA,3,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200.623
"783",NA,4,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.97
"784",NA,5,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256.494
"785",NA,6,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,901.752
"786",NA,7,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.568
"787",NA,8,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.732
"788",NA,9,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.253
"789",NA,10,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180.703
"790",NA,11,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.787
"791",NA,12,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.232
"792",NA,1,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313.332
"793",NA,2,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,468.186
"794",NA,3,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,862.394
"795",NA,4,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,695.577
"796",NA,5,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292.781
"797",NA,6,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.317
"798",NA,7,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.839
"799",NA,8,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.119
"800",NA,9,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.783
"801",NA,10,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.974
"802",NA,11,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.84
"803",NA,12,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,703.461
"804",NA,1,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,711.345
"805",NA,2,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438.361
"806",NA,3,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,802.09
"807",NA,4,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,556.44
"808",NA,5,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,739.252
"809",NA,6,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467.17
"810",NA,7,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.026
"811",NA,8,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.61
"812",NA,9,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,466.943
"813",NA,10,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,655.784
"814",NA,11,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1086.443
"815",NA,12,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2171.174
"816",NA,1,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1271.852
"817",NA,2,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1595.421
"818",NA,3,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1406.965
"819",NA,4,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,749.16
"820",NA,5,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,612.152
"821",NA,6,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,707.497
"822",NA,7,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.623
"823",NA,8,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.477
"824",NA,9,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.163
"825",NA,10,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1253.968
"826",NA,11,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1216.433
"827",NA,12,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1126.419
"828",NA,1,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1983.226
"829",NA,2,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1129.214
"830",NA,3,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,465.032
"831",NA,4,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311.733
